a -> a:
    int download_hint -> download_hint
    int downloading -> downloading
    int downloads -> downloads
    int downloads_open -> downloads_open
    int downloads_to -> downloads_to
    int enable_proxy -> enable_proxy
    int encoding -> encoding
    int encoding_auto -> encoding_auto
    int encoding_big5 -> encoding_big5
    int encoding_euc_jp -> encoding_euc_jp
    int encoding_euc_kr -> encoding_euc_kr
    int encoding_gb2312 -> encoding_gb2312
    int encoding_gbk -> encoding_gbk
    int encoding_jis -> encoding_jis
    int encoding_jp -> encoding_jp
    int encoding_latin1 -> encoding_latin1
    int encoding_utf8 -> encoding_utf8
    int exit -> exit
    int favoriteapps -> favoriteapps
    int ff -> ff
    int font_larger -> font_larger
    int font_largest -> font_largest
    int font_normal -> font_normal
    int font_size -> font_size
    int font_smaller -> font_smaller
    int font_smallest -> font_smallest
    int formdata -> formdata
    int full_screen -> full_screen
    int full_webpage -> full_webpage
    int google -> google
    int grid_view -> grid_view
    int help -> help
    int help_message -> help_message
    int hideapp -> hideapp
    int hidepage -> hidepage
    int history -> history
    int history_16 -> history_16
    int history_8 -> history_8
    int home -> home
    int homepage -> homepage
    int homepage_css -> homepage_css
    int html5 -> html5
    int ie -> ie
    int ipad -> ipad
    int iphone -> iphone
    int justreturn -> justreturn
    int killapp -> killapp
    int list_view -> list_view
    int loading -> loading
    int max_history -> max_history
    int menu_choose_home -> menu_choose_home
    int more -> more
    int newpage -> newpage
    int next -> next
    int nokia -> nokia
    int nomore_pages -> nomore_pages
    int not_avaiable -> not_avaiable
    int ok -> ok
    int online -> online
    int open_new -> open_new
    int overview_page -> overview_page
    int packages -> packages
    int password -> password
    int pause -> pause
    int pc -> pc
    int pic_can_longclick -> pic_can_longclick
    int recommend -> recommend
    int removeFromFavo -> removeFromFavo
    int removeFromShort -> removeFromShort
    int remove_bookmark -> remove_bookmark
    int remove_history -> remove_history
    int reset -> reset
    int restart -> restart
    int resume -> resume
    int retry -> retry
    int safari -> safari
    int save -> save
    int sdcard_needed -> sdcard_needed
    int search -> search
    int search_engine -> search_engine
    int select -> select
    int select_file -> select_file
    int settings -> settings
    int share -> share
    int share_desktop -> share_desktop
    int share_text1 -> share_text1
    int share_text2 -> share_text2
    int share_text3 -> share_text3
    int share_to_friends -> share_to_friends
    int share_wallpaper -> share_wallpaper
    int sharemode -> sharemode
    int sharetext -> sharetext
    int shareurl -> shareurl
    int show_zoom -> show_zoom
    int snap -> snap
    int snap_size -> snap_size
    int sorry -> sorry
    int source -> source
    int start_download -> start_download
    int stop -> stop
    int systemapps -> systemapps
    int text_can_longclick -> text_can_longclick
    int to -> to
    int top -> top
    int url_can_longclick -> url_can_longclick
    int userapps -> userapps
    int view_bookmark -> view_bookmark
    int vote -> vote
    int wait -> wait
    int wallpaper -> wallpaper
    int wallpaper_beauty -> wallpaper_beauty
    int wallpaper_scene -> wallpaper_scene
    int warning -> warning
    int wp -> wp
    int yandex -> yandex
easy.lib.SimpleBrowser -> easy.lib.SimpleBrowser:
    java.lang.String BLANK_PAGE -> a
    boolean firstRun -> b
    int countDown -> c
    android.widget.ListView webList -> d
    android.content.Context mContext -> e
    boolean fullScreen -> f
    boolean snapFullScreen -> g
    boolean html5 -> h
    boolean blockImage -> i
    boolean cachePrefer -> j
    boolean blockPopup -> k
    boolean blockJs -> l
    boolean collapse1 -> m
    boolean collapse2 -> n
    boolean collapse3 -> o
    android.webkit.WebSettings$TextSize textSize -> p
    int historyCount -> q
    long sizeM -> r
    long html5cacheMaxSize -> s
    int ua -> t
    boolean showZoom -> u
    int searchEngine -> v
    int SETTING_RESULTCODE -> aP
    boolean enableProxy -> w
    int localPort -> x
    boolean overviewPage -> y
    java.util.Locale mLocale -> z
    android.content.SharedPreferences sp -> A
    android.content.SharedPreferences$Editor sEdit -> B
    android.widget.EditText etSearch -> C
    android.widget.TextView searchHint -> D
    android.widget.RelativeLayout searchBar -> E
    android.widget.ImageView imgSearchNext -> F
    android.widget.ImageView imgSearchPrev -> G
    android.widget.ImageView imgSearchClose -> H
    java.lang.String toSearch -> I
    int matchCount -> J
    int matchIndex -> K
    android.widget.ImageView snapView -> L
    android.graphics.Bitmap bmp -> M
    android.app.AlertDialog snapDialog -> N
    android.widget.EditText titleText -> O
    android.app.AlertDialog menuDialog -> P
    android.widget.GridView menuGrid -> Q
    android.view.View menuView -> R
    int historyIndex -> S
    android.app.AlertDialog downloadsDialog -> T
    android.widget.AutoCompleteTextView webAddress -> U
    android.widget.ArrayAdapter urlAdapter -> V
    java.util.ArrayList siteArray -> W
    java.util.ArrayList serverWebs -> X
    int webIndex -> Y
    easy.lib.MyViewFlipper webpages -> Z
    android.widget.ImageView imgNext -> aa
    android.widget.ImageView imgPrev -> ab
    android.widget.ImageView imgHome -> ac
    android.widget.ImageView imgRefresh -> ad
    android.widget.ImageView imgNew -> ae
    easy.lib.SimpleBrowser$WebAdapter webAdapter -> af
    android.widget.RelativeLayout webControl -> ag
    android.widget.RelativeLayout webtools_center -> ah
    android.widget.RelativeLayout webTools -> ai
    android.widget.RelativeLayout urlLine -> aj
    android.widget.RelativeLayout margin1dip -> ak
    int dips -> al
    android.widget.Button btnNewpage -> am
    android.view.inputmethod.InputMethodManager imm -> an
    android.widget.ProgressBar loadProgress -> ao
    android.net.ConnectivityManager cm -> ap
    boolean mValueCallbackAvailable -> aq
    easy.lib.wrapValueCallback mUploadMessage -> aQ
    int FILECHOOSER_RESULTCODE -> aR
    android.app.AlertDialog m_sourceDialog -> ar
    java.util.ArrayList mHistory -> as
    java.util.ArrayList mBookMark -> at
    java.util.ArrayList mSystemHistory -> au
    java.util.ArrayList mSystemBookMark -> av
    boolean historyChanged -> aw
    boolean bookmarkChanged -> ax
    android.widget.ImageView imgAddFavo -> ay
    android.widget.ImageView imgGo -> az
    boolean noHistoryOnSdcard -> aA
    boolean mAdAvailable -> aB
    easy.lib.wrapAdView adview -> aC
    android.util.DisplayMetrics dm -> aD
    android.widget.FrameLayout adContainer -> aE
    easy.lib.SimpleBrowser$AppHandler mAppHandler -> aF
    int clickCount -> aG
    float width_density -> aH
    java.lang.String downloadPath -> aI
    android.app.NotificationManager nManager -> aJ
    java.util.ArrayList downloadAppID -> aK
    easy.lib.MyApp appstate -> aL
    android.content.BroadcastReceiver screenLockReceiver -> aM
    android.content.BroadcastReceiver downloadReceiver -> aN
    android.content.BroadcastReceiver packageReceiver -> aO
    362:367:void freeMemory(easy.lib.SimpleBrowser$MyWebview) -> a
    777:809:void closePage(int,boolean) -> a
    814:1057:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1062:1140:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1143:1202:boolean startDownload(java.lang.String,java.lang.String) -> a
    1492:1494:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    1499:1500:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    1505:1515:android.widget.SimpleAdapter getMenuAdapter(java.lang.String[],int[]) -> a
    1519:1526:void shareUrl(java.lang.String) -> c
    1530:2230:void onCreate(android.os.Bundle) -> onCreate
    2234:2242:void onDestroy() -> onDestroy
    2284:2306:void gotoUrl(java.lang.String) -> a
    2309:2347:void changePage(int) -> a
    2351:2379:void onNewIntent(android.content.Intent) -> onNewIntent
    2382:2404:void removeFavo(int) -> b
    2407:2429:void removeHistory(int) -> c
    2432:2485:void addFavo(java.lang.String,java.lang.String) -> b
    2488:2520:boolean openNewPage(java.lang.String) -> d
    2524:2530:void hideSearchBox() -> a
    2533:2549:void findMatchCount() -> b
    2553:2577:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    2581:2599:void readTextSize(android.content.SharedPreferences) -> a
    2614:2628:int clearFolder(java.io.File) -> a
    2632:2652:java.lang.String selectUA(int) -> d
    2656:2686:java.lang.String getEncoding(int) -> e
    2693:2693:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    2697:2703:void onResume() -> onResume
    2707:2741:void onPause() -> onPause
    2746:2746:java.io.File getCacheDir() -> getCacheDir
    2751:2755:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    2758:2771:void setLayout() -> c
    2778:2800:void createAd() -> d
    2820:2824:void loadPage(boolean) -> a
    2828:2965:java.lang.String homePage() -> e
    3001:3033:void writeBookmark(java.lang.String,java.util.ArrayList) -> a
    3036:3085:void getHistoryList() -> f
    3088:3117:java.util.ArrayList readBookmark(java.lang.String) -> b
    311:311:easy.lib.wrapValueCallback access$0(easy.lib.SimpleBrowser) -> a
    311:311:void access$1(easy.lib.SimpleBrowser,easy.lib.wrapValueCallback) -> a
    312:312:int access$2(easy.lib.SimpleBrowser) -> b
    2487:2487:boolean access$3(easy.lib.SimpleBrowser,java.lang.String) -> a
    1518:1518:void access$4(easy.lib.SimpleBrowser,java.lang.String) -> b
    2431:2431:void access$5(easy.lib.SimpleBrowser,java.lang.String,java.lang.String) -> a
    250:250:int access$6(easy.lib.SimpleBrowser) -> c
easy.lib.SimpleBrowser$1 -> easy.lib.w:
    easy.lib.SimpleBrowser this$0 -> a
    2247:2248:void onReceive(android.content.Context,android.content.Intent) -> onReceive
easy.lib.SimpleBrowser$10 -> easy.lib.x:
    easy.lib.SimpleBrowser this$0 -> a
    android.content.Context val$localContext -> b
    1702:1848:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    1699:1699:easy.lib.SimpleBrowser access$0(easy.lib.SimpleBrowser$10) -> a
easy.lib.SimpleBrowser$10$1 -> easy.lib.y:
    easy.lib.SimpleBrowser$10 this$1 -> a
    1779:1785:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$10$2 -> easy.lib.z:
    easy.lib.SimpleBrowser$10 this$1 -> a
    1794:1794:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$11 -> easy.lib.aa:
    easy.lib.SimpleBrowser this$0 -> a
    1855:1872:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$12 -> easy.lib.ab:
    easy.lib.SimpleBrowser this$0 -> a
    1878:1894:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$13 -> easy.lib.ac:
    easy.lib.SimpleBrowser this$0 -> a
    1901:1902:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$14 -> easy.lib.ad:
    easy.lib.SimpleBrowser this$0 -> a
    1911:1919:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
easy.lib.SimpleBrowser$15 -> easy.lib.ae:
    easy.lib.SimpleBrowser this$0 -> a
    1929:1942:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$16 -> easy.lib.af:
    easy.lib.SimpleBrowser this$0 -> a
    1949:1950:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$17 -> easy.lib.ag:
    easy.lib.SimpleBrowser this$0 -> a
    1959:1960:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
easy.lib.SimpleBrowser$18 -> easy.lib.ah:
    easy.lib.SimpleBrowser this$0 -> a
    1967:1968:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
easy.lib.SimpleBrowser$19 -> easy.lib.ai:
    easy.lib.SimpleBrowser this$0 -> a
    1974:1976:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
easy.lib.SimpleBrowser$2 -> easy.lib.aj:
    easy.lib.SimpleBrowser this$0 -> a
    2254:2255:void onReceive(android.content.Context,android.content.Intent) -> onReceive
easy.lib.SimpleBrowser$20 -> easy.lib.ak:
    easy.lib.SimpleBrowser this$0 -> a
    2117:2127:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$21 -> easy.lib.al:
    easy.lib.SimpleBrowser this$0 -> a
    2133:2143:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$22 -> easy.lib.am:
    easy.lib.SimpleBrowser this$0 -> a
    2149:2159:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$23 -> easy.lib.an:
    easy.lib.SimpleBrowser this$0 -> a
    2165:2166:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$24 -> easy.lib.ao:
    easy.lib.SimpleBrowser this$0 -> a
    2175:2182:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$25 -> easy.lib.ap:
    easy.lib.SimpleBrowser this$0 -> a
    2192:2193:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$26 -> easy.lib.aq:
    easy.lib.SimpleBrowser this$0 -> a
    int val$order -> b
    2392:2395:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$27 -> easy.lib.ar:
    easy.lib.SimpleBrowser this$0 -> a
    2402:2402:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$28 -> easy.lib.as:
    easy.lib.SimpleBrowser this$0 -> a
    int val$order -> b
    2417:2420:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$29 -> easy.lib.at:
    easy.lib.SimpleBrowser this$0 -> a
    2427:2427:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$3 -> easy.lib.au:
    easy.lib.SimpleBrowser this$0 -> a
    2262:2280:void onReceive(android.content.Context,android.content.Intent) -> onReceive
easy.lib.SimpleBrowser$30 -> easy.lib.av:
    easy.lib.SimpleBrowser this$0 -> a
    java.lang.String val$url -> b
    2453:2476:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$31 -> easy.lib.aw:
    easy.lib.SimpleBrowser this$0 -> a
    2483:2483:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$4 -> easy.lib.ax:
    easy.lib.SimpleBrowser this$0 -> a
    android.webkit.WebView$HitTestResult val$result -> b
    java.lang.String val$url -> c
    1069:1100:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
easy.lib.SimpleBrowser$5 -> easy.lib.ay:
    easy.lib.SimpleBrowser this$0 -> a
    1592:1617:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$6 -> easy.lib.az:
    easy.lib.SimpleBrowser this$0 -> a
    1624:1624:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$7 -> easy.lib.ba:
    easy.lib.SimpleBrowser this$0 -> a
    1662:1664:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
easy.lib.SimpleBrowser$8 -> easy.lib.bb:
    easy.lib.SimpleBrowser this$0 -> a
    1676:1686:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$9 -> easy.lib.bc:
    easy.lib.SimpleBrowser this$0 -> a
    1693:1693:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$AppHandler -> easy.lib.bd:
    easy.lib.SimpleBrowser this$0 -> a
    2805:2816:void handleMessage(android.os.Message) -> handleMessage
easy.lib.SimpleBrowser$ClearFolderTask -> easy.lib.be:
    easy.lib.SimpleBrowser this$0 -> a
    2605:2609:java.lang.String doInBackground(java.lang.String[]) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
easy.lib.SimpleBrowser$DownloadTask -> easy.lib.bf:
    java.lang.String URL_str -> g
    java.io.File download_file -> h
    long total_read -> i
    int readLength -> j
    long apk_length -> k
    long skip_length -> l
    java.lang.String apkName -> a
    int NOTIFICATION_ID -> b
    android.app.Notification notification -> m
    int oldProgress -> n
    boolean stopDownload -> c
    boolean pauseDownload -> d
    boolean downloadFailed -> e
    easy.lib.SimpleBrowser this$0 -> f
    1224:1485:java.lang.String doInBackground(java.lang.String[]) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
easy.lib.SimpleBrowser$MyWebview -> easy.lib.bg:
    java.lang.String pageSource -> a
    java.lang.String mUrl -> b
    easy.lib.wrapWebSettings webSettings -> c
    int mProgress -> d
    boolean isForeground -> e
    easy.lib.SimpleBrowser this$0 -> f
    378:383:void getPageSource() -> a
    369:369:easy.lib.SimpleBrowser access$0(easy.lib.SimpleBrowser$MyWebview) -> a
easy.lib.SimpleBrowser$MyWebview$1 -> easy.lib.bh:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    465:474:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
easy.lib.SimpleBrowser$MyWebview$2 -> easy.lib.bi:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    496:497:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
easy.lib.SimpleBrowser$MyWebview$3 -> easy.lib.bj:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    503:513:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    518:527:void openFileChooser(android.webkit.ValueCallback,java.lang.String) -> openFileChooser
    531:532:void openFileChooser(android.webkit.ValueCallback) -> openFileChooser
    558:564:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
easy.lib.SimpleBrowser$MyWebview$4 -> easy.lib.bk:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    573:574:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    579:594:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    598:697:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    701:712:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
easy.lib.SimpleBrowser$MyWebview$MyJavaScriptInterface -> easy.lib.bl:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    388:393:void processHTML(java.lang.String) -> processHTML
    397:408:void saveCollapseState(int,boolean) -> saveCollapseState
easy.lib.SimpleBrowser$TitleUrl -> easy.lib.bm:
    java.lang.String m_title -> a
    java.lang.String m_url -> b
    java.lang.String m_site -> c
    easy.lib.SimpleBrowser this$0 -> d
easy.lib.SimpleBrowser$WebAdapter -> easy.lib.bn:
    java.util.ArrayList localWeblist -> a
    easy.lib.SimpleBrowser this$0 -> b
    729:772:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    718:718:easy.lib.SimpleBrowser access$0(easy.lib.SimpleBrowser$WebAdapter) -> a
easy.lib.SimpleBrowser$WebAdapter$1 -> easy.lib.bo:
    easy.lib.SimpleBrowser$WebAdapter this$1 -> a
    int val$position -> b
    758:760:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$WebAdapter$2 -> easy.lib.bp:
    easy.lib.SimpleBrowser$WebAdapter this$1 -> a
    int val$position -> b
    768:769:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$WriteTask -> easy.lib.bq:
    easy.lib.SimpleBrowser this$0 -> a
    2987:2995:java.lang.String doInBackground(java.lang.String[]) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
easy.lib.SimpleBrowser$packageIDpair -> easy.lib.br:
    java.lang.String packageName -> a
    java.io.File downloadedfile -> b
    int notificationID -> c
    easy.lib.SimpleBrowser this$0 -> d
easy.lib.downloadControl -> easy.lib.downloadControl:
    boolean mAdAvailable -> a
    easy.lib.wrapAdView adview -> b
    android.widget.LinearLayout adContainer -> c
    android.widget.Button btnPause -> d
    android.widget.Button btnStop -> e
    boolean pause -> f
    boolean stop -> g
    boolean failed -> h
    android.widget.TextView tv -> i
    easy.lib.MyApp appstate -> j
    int id -> k
    easy.lib.SimpleBrowser$DownloadTask dlt -> l
    38:40:void onNewIntent(android.content.Intent) -> onNewIntent
    44:58:void onCreate(android.os.Bundle) -> onCreate
    61:64:void clear() -> a
    67:142:void init(android.content.Intent) -> a
    60:60:void access$0(easy.lib.downloadControl) -> a
easy.lib.downloadControl$1 -> easy.lib.bs:
    easy.lib.downloadControl this$0 -> a
    java.lang.String val$url -> b
    107:113:void onClick(android.view.View) -> onClick
easy.lib.downloadControl$2 -> easy.lib.bt:
    easy.lib.downloadControl this$0 -> a
    119:121:void onClick(android.view.View) -> onClick
easy.lib.downloadControl$3 -> easy.lib.bu:
    easy.lib.downloadControl this$0 -> a
    127:130:void onClick(android.view.View) -> onClick
easy.lib.downloadControl$4 -> easy.lib.bv:
    easy.lib.downloadControl this$0 -> a
    136:139:void onClick(android.view.View) -> onClick
easy.lib.myComparator -> easy.lib.bw:
    java.text.Collator sCollator -> a
    16:28:int compare(easy.lib.SimpleBrowser$TitleUrl,easy.lib.SimpleBrowser$TitleUrl) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
easy.lib.stringComparator -> easy.lib.bx:
    java.text.Collator sCollator -> a
    13:13:int compare(java.lang.String,java.lang.String) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
easy.lib.util -> easy.lib.by:
    30:54:boolean startActivity(android.content.Intent,boolean,android.content.Context) -> a
    87:98:java.lang.String getVersion(android.content.Context) -> a
    102:112:java.lang.String getVersionCode(android.content.Context) -> b
    116:163:java.lang.String preparePath(android.content.Context) -> c
    174:179:android.graphics.Bitmap getResIcon(android.content.res.Resources,int) -> a
    192:227:android.graphics.Bitmap generatorCountIcon(android.graphics.Bitmap,int,int,android.content.Context) -> a
easy.lib.util$1 -> easy.lib.bz:
    46:46:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.wrapAdView -> easy.lib.wrapAdView:
    com.google.ads.AdView mInstance -> a
    com.google.ads.AdRequest adRequest -> b
    android.os.Handler mHandler -> c
    95:95:void checkAvailable() -> a
    98:100:void loadAd() -> b
    103:105:void stopLoading() -> c
    108:112:void destroy() -> d
    115:115:android.view.View getInstance() -> e
easy.lib.wrapAdView$Listener -> easy.lib.wrapAdView$Listener:
    easy.lib.wrapAdView this$0 -> a
    27:27:void onDismissScreen(com.google.ads.Ad) -> c
    31:36:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    40:45:void onLeaveApplication(com.google.ads.Ad) -> d
    50:50:void onPresentScreen(com.google.ads.Ad) -> b
    54:54:void onReceiveAd(com.google.ads.Ad) -> a
easy.lib.wrapValueCallback -> easy.lib.ca:
    android.webkit.ValueCallback mInstance -> a
    133:133:void checkAvailable() -> a
    136:137:void onReceiveValue(android.net.Uri) -> a
easy.lib.wrapWebSettings -> easy.lib.cb:
    android.webkit.WebSettings mInstance -> a
    149:154:void setLoadWithOverviewMode(boolean) -> a
    158:163:void setAppCacheEnabled(boolean) -> b
    167:172:void setAppCachePath(java.lang.String) -> a
    176:181:void setAppCacheMaxSize(long) -> a
    185:190:void setDomStorageEnabled(boolean) -> c
    194:199:void setDatabaseEnabled(boolean) -> d
    203:208:void setDatabasePath(java.lang.String) -> b
f -> l:
    java.util.LinkedList b -> b
    long c -> c
    long d -> d
    java.util.LinkedList e -> e
    long f -> f
    java.lang.String g -> g
    boolean h -> h
    boolean i -> i
    java.lang.String a -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    long e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    long h() -> h
    long i() -> i
    java.lang.String j() -> j
    void a(java.lang.String) -> a
    boolean k() -> k
    void l() -> l
    boolean m() -> m
    void n() -> n
    void o() -> o
    java.lang.String p() -> p
    void b(java.lang.String) -> b
g -> g:
    com.google.ads.AdActivity a -> a
    com.google.ads.AdSize b -> b
    void a() -> a
    com.google.ads.AdActivity b() -> b
    void a(com.google.ads.AdActivity) -> a
    void loadDataWithBaseURL(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> loadDataWithBaseURL
    void loadUrl(java.lang.String) -> loadUrl
    void onMeasure(int,int) -> onMeasure
h -> m:
    d a -> a
    java.util.Map b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void a() -> a
    void b() -> b
i -> n:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
j -> o:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
k -> p:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
l -> q:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
m -> r:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
n -> s:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
o -> t:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
p -> u:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
q -> v:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
r -> w:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
s -> x:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
t -> y:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
u -> z:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
v -> aa:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
w -> ab:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
x -> ac:
    java.lang.ref.WeakReference a -> a
    void run() -> run
